-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\5e39caeb311c236771e8dc34d760205b\transformed\jetified-common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\b679324f9771e07c4fb47878e12db942\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\b679324f9771e07c4fb47878e12db942\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\38fc4a5ba6c272c0926edbaa590ed7e7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\38fc4a5ba6c272c0926edbaa590ed7e7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\8343ef8ed74ee6cf4da0ce4b9fc3759d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\8343ef8ed74ee6cf4da0ce4b9fc3759d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\vanam\.gradle\caches\transforms-4\2dc65851e24e6b663a01770ae84c9ed9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\vanam\.gradle\caches\transforms-4\2dc65851e24e6b663a01770ae84c9ed9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.9.1] C:\Users\vanam\.gradle\caches\transforms-4\84a4ca76150b9d7380bf31323cb4867d\transformed\jetified-mapbox-android-gestures-0.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.9.1] C:\Users\vanam\.gradle\caches\transforms-4\84a4ca76150b9d7380bf31323cb4867d\transformed\jetified-mapbox-android-gestures-0.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\bb06af2a9dac30a24627f3f9a8ad78f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\bb06af2a9dac30a24627f3f9a8ad78f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\05abe199e11572356385ebfa41562b78\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\05abe199e11572356385ebfa41562b78\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\3447fcb451d68f3914651f1daabc94ae\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\3447fcb451d68f3914651f1daabc94ae\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vanam\.gradle\caches\transforms-4\d5dc7fe4b525a94f5e6875f050f08026\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vanam\.gradle\caches\transforms-4\d5dc7fe4b525a94f5e6875f050f08026\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\vanam\.gradle\caches\transforms-4\3b84e1565111faf5d7e1bee430a53be6\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\vanam\.gradle\caches\transforms-4\3b84e1565111faf5d7e1bee430a53be6\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\fdf90a545ccc21c471826db8f78401f0\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:20:13-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
